entry_date,instrument,strike,expiry,spot_entry,premium,option_expiry_price,days_to_expiry,gross_monthly_pct,net_monthly_pct
2024-03-25,BTC-26APR24-54000-P,54000,2024-04-26,66938.67,0.015,0.0001,32,1.40625,1.396875
2024-03-26,BTC-26APR24-56000-P,56000,2024-04-26,70693.66,0.0125,0.0001,31,1.2096774193548387,1.2000000000000002
2024-03-27,BTC-26APR24-56000-P,56000,2024-04-26,69547.91,0.0125,0.0001,30,1.25,1.2400000000000002
2024-03-28,BTC-26APR24-56000-P,56000,2024-04-26,70578.1,0.014,0.0001,29,1.4482758620689657,1.437931034482759
2024-03-29,BTC-26APR24-56000-P,56000,2024-04-26,69932.99,0.013,0.0001,28,1.3928571428571428,1.3821428571428571
2024-03-30,BTC-26APR24-56000-P,56000,2024-04-26,69966.01,0.01,0.0001,27,1.1111111111111112,1.1
2024-03-31,BTC-26APR24-56000-P,56000,2024-04-26,70266.0,0.011,0.0001,26,1.269230769230769,1.2576923076923077
2024-04-01,BTC-26APR24-56000-P,56000,2024-04-26,69388.64,0.0105,0.0001,25,1.26,1.248
2024-04-02,BTC-26APR24-52000-P,52000,2024-04-26,66240.02,0.0075,0.0001,24,0.9375,0.925
2024-04-03,BTC-26APR24-54000-P,54000,2024-04-26,66518.04,0.0105,0.0001,23,1.3695652173913044,1.356521739130435
2024-04-04,BTC-26APR24-52000-P,52000,2024-04-26,66220.01,0.0065,0.0001,22,0.8863636363636364,0.8727272727272726
2024-04-05,BTC-26APR24-54000-P,54000,2024-04-26,67151.21,0.0085,0.0001,21,1.2142857142857144,1.2000000000000002
2024-04-06,BTC-26APR24-54000-P,54000,2024-04-26,68012.14,0.0075,0.0001,20,1.125,1.1099999999999999
2024-04-07,BTC-26APR24-56000-P,56000,2024-04-26,69479.99,0.007,0.0001,19,1.105263157894737,1.0894736842105261
2024-04-08,BTC-26APR24-58000-P,58000,2024-04-26,71968.0,0.0075,0.0001,18,1.25,1.2333333333333334
2024-04-09,BTC-26APR24-56000-P,56000,2024-04-26,70500.01,0.0055,0.0001,17,0.9705882352941175,0.9529411764705881
2024-04-10,BTC-26APR24-56000-P,56000,2024-04-26,69011.92,0.0055,0.0001,16,1.0312499999999998,1.0125
2024-04-11,BTC-26APR24-56000-P,56000,2024-04-26,71039.39,0.004,0.0001,15,0.8,0.78
2024-04-12,BTC-26APR24-56000-P,56000,2024-04-26,70759.99,0.0031,0.0001,14,0.6642857142857143,0.6428571428571428
2024-04-13,BTC-26APR24-54000-P,54000,2024-04-26,67176.0,0.0035,0.0001,13,0.8076923076923077,0.7846153846153846
2024-04-14,BTC-26APR24-52000-P,52000,2024-04-26,64530.67,0.0085,0.0001,12,2.125,2.1
2024-04-15,BTC-26APR24-54000-P,54000,2024-04-26,66287.21,0.005,0.0001,11,1.3636363636363635,1.3363636363636362
2024-04-16,BTC-26APR24-50000-P,50000,2024-04-26,63288.48,0.0046,0.0002,10,1.38,1.32
2024-04-17,BTC-26APR24-50000-P,50000,2024-04-26,63325.75,0.003,0.0002,9,1.0,0.9333333333333332
2024-04-18,BTC-26APR24-50000-P,50000,2024-04-26,61335.99,0.0036,0.0002,8,1.3499999999999999,1.275
2024-04-21,BTC-31MAY24-52000-P,52000,2024-05-31,64926.83,0.0195,0.0001,40,1.4625,1.455
2024-04-22,BTC-31MAY24-52000-P,52000,2024-05-31,65961.59,0.016,0.0001,39,1.2307692307692308,1.2230769230769232
2024-04-23,BTC-31MAY24-52000-P,52000,2024-05-31,66215.07,0.0145,0.0001,38,1.1447368421052633,1.136842105263158
2024-04-24,BTC-31MAY24-54000-P,54000,2024-05-31,66533.99,0.017,0.0001,37,1.3783783783783785,1.3702702702702705
2024-04-25,BTC-31MAY24-52000-P,52000,2024-05-31,63948.78,0.013,0.0001,36,1.0833333333333335,1.0750000000000002
2024-04-26,BTC-31MAY24-52000-P,52000,2024-05-31,64412.5,0.0105,0.0001,35,0.9,0.8914285714285715
2024-04-27,BTC-31MAY24-50000-P,50000,2024-05-31,63016.01,0.008,0.0001,34,0.7058823529411765,0.6970588235294117
2024-04-28,BTC-31MAY24-50000-P,50000,2024-05-31,63709.98,0.006,0.0001,33,0.5454545454545454,0.5363636363636363
2024-04-29,BTC-31MAY24-50000-P,50000,2024-05-31,62398.0,0.0085,0.0001,32,0.7968750000000001,0.7875000000000001
2024-04-30,BTC-31MAY24-50000-P,50000,2024-05-31,61919.32,0.007,0.0001,31,0.6774193548387097,0.667741935483871
2024-05-01,BTC-31MAY24-46000-P,46000,2024-05-31,57169.69,0.0125,0.0001,30,1.25,1.2400000000000002
2024-05-02,BTC-31MAY24-46000-P,46000,2024-05-31,57834.82,0.01,0.0001,29,1.0344827586206897,1.024137931034483
2024-05-03,BTC-31MAY24-48000-P,48000,2024-05-31,59225.99,0.0085,0.0001,28,0.9107142857142858,0.9
2024-05-04,BTC-31MAY24-50000-P,50000,2024-05-31,63160.95,0.005,0.0001,27,0.5555555555555556,0.5444444444444445
2024-05-05,BTC-31MAY24-50000-P,50000,2024-05-31,63668.0,0.005,0.0001,26,0.5769230769230769,0.5653846153846154
2024-05-06,BTC-31MAY24-52000-P,52000,2024-05-31,65143.04,0.005,0.0001,25,0.6,0.588
2024-05-07,BTC-31MAY24-52000-P,52000,2024-05-31,64232.0,0.0065,0.0001,24,0.8125,0.7999999999999998
2024-05-08,BTC-31MAY24-50000-P,50000,2024-05-31,62375.99,0.0038,0.0001,23,0.4956521739130435,0.4826086956521739
2024-05-09,BTC-31MAY24-50000-P,50000,2024-05-31,61310.0,0.0048,0.0001,22,0.6545454545454544,0.6409090909090908
2024-05-10,BTC-31MAY24-50000-P,50000,2024-05-31,63039.99,0.0029,0.0001,21,0.41428571428571426,0.39999999999999997
2024-05-11,BTC-31MAY24-48000-P,48000,2024-05-31,60790.0,0.0034,0.0001,20,0.51,0.495
2024-05-12,BTC-31MAY24-48000-P,48000,2024-05-31,61049.97,0.0024,0.0001,19,0.37894736842105264,0.36315789473684207
2024-05-13,BTC-31MAY24-50000-P,50000,2024-05-31,62767.18,0.0033,0.0001,18,0.55,0.5333333333333333
2024-05-14,BTC-31MAY24-50000-P,50000,2024-05-31,61861.0,0.0034,0.0001,17,0.6,0.5823529411764706
2024-05-15,BTC-31MAY24-50000-P,50000,2024-05-31,62143.51,0.0035,0.0001,16,0.6562500000000001,0.6375000000000001
2024-05-16,BTC-31MAY24-54000-P,54000,2024-05-31,66297.12,0.0029,0.0001,15,0.58,0.5599999999999999
2024-05-17,BTC-31MAY24-52000-P,52000,2024-05-31,66146.01,0.0019,0.0001,14,0.40714285714285714,0.3857142857142857
2024-05-18,BTC-31MAY24-54000-P,54000,2024-05-31,67027.59,0.0018,0.0001,13,0.41538461538461535,0.39230769230769225
2024-05-19,BTC-31MAY24-54000-P,54000,2024-05-31,67160.01,0.0015,0.0001,12,0.375,0.35
2024-05-20,BTC-31MAY24-54000-P,54000,2024-05-31,66762.0,0.0018,0.0001,11,0.49090909090909085,0.46363636363636357
2024-05-21,BTC-28JUN24-56000-P,56000,2024-06-28,70916.0,0.009,0.0001,38,0.7105263157894737,0.7026315789473685
2024-05-22,BTC-28JUN24-56000-P,56000,2024-06-28,70010.27,0.0085,0.0001,37,0.6891891891891893,0.6810810810810812
2024-05-23,BTC-28JUN24-56000-P,56000,2024-06-28,69687.99,0.0085,0.0001,36,0.7083333333333335,0.7000000000000001
2024-05-24,BTC-28JUN24-54000-P,54000,2024-06-28,67190.15,0.006,0.0002,35,0.5142857142857142,0.49714285714285716
2024-05-25,BTC-28JUN24-56000-P,56000,2024-06-28,68876.69,0.007,0.0001,34,0.6176470588235294,0.6088235294117647
2024-05-26,BTC-28JUN24-56000-P,56000,2024-06-28,69160.33,0.007,0.0001,33,0.6363636363636364,0.6272727272727272
2024-05-27,BTC-28JUN24-54000-P,54000,2024-06-28,68624.0,0.0042,0.0002,32,0.39375,0.375
2024-05-28,BTC-28JUN24-54000-P,54000,2024-06-28,68159.99,0.005,0.0002,31,0.4838709677419355,0.46451612903225814
2024-05-29,BTC-28JUN24-54000-P,54000,2024-06-28,67872.41,0.0048,0.0002,30,0.48,0.45999999999999996
2024-05-30,BTC-28JUN24-54000-P,54000,2024-06-28,67688.96,0.0045,0.0002,29,0.46551724137931033,0.44482758620689655
2024-05-31,BTC-28JUN24-54000-P,54000,2024-06-28,68136.0,0.0041,0.0002,28,0.4392857142857143,0.41785714285714287
2024-06-01,BTC-28JUN24-54000-P,54000,2024-06-28,67704.0,0.0036,0.0002,27,0.4,0.37777777777777777
2024-06-02,BTC-28JUN24-54000-P,54000,2024-06-28,67750.67,0.0033,0.0002,26,0.38076923076923075,0.35769230769230764
2024-06-03,BTC-28JUN24-56000-P,56000,2024-06-28,69142.55,0.004,0.0001,25,0.48,0.46799999999999997
2024-06-04,BTC-28JUN24-56000-P,56000,2024-06-28,68836.54,0.0036,0.0001,24,0.44999999999999996,0.43750000000000006
2024-06-05,BTC-28JUN24-56000-P,56000,2024-06-28,70927.57,0.0031,0.0001,23,0.4043478260869565,0.391304347826087
2024-06-06,BTC-28JUN24-56000-P,56000,2024-06-28,70904.01,0.0023,0.0001,22,0.3136363636363636,0.3
2024-06-07,BTC-28JUN24-56000-P,56000,2024-06-28,71117.2,0.0016,0.0001,21,0.2285714285714286,0.21428571428571427
2024-06-08,BTC-28JUN24-56000-P,56000,2024-06-28,69436.42,0.0018,0.0001,20,0.27,0.255
2024-06-09,BTC-28JUN24-56000-P,56000,2024-06-28,69352.15,0.0018,0.0001,19,0.28421052631578947,0.26842105263157895
2024-06-10,BTC-28JUN24-56000-P,56000,2024-06-28,69387.5,0.0017,0.0001,18,0.2833333333333333,0.26666666666666666
2024-06-11,BTC-28JUN24-54000-P,54000,2024-06-28,67516.74,0.0018,0.0002,17,0.3176470588235294,0.28235294117647053
2024-06-12,BTC-28JUN24-54000-P,54000,2024-06-28,67393.46,0.0024,0.0002,16,0.44999999999999996,0.4125
2024-06-13,BTC-28JUN24-54000-P,54000,2024-06-28,67565.56,0.0015,0.0002,15,0.3,0.26
2024-06-14,BTC-28JUN24-54000-P,54000,2024-06-28,67152.04,0.0014,0.0002,14,0.29999999999999993,0.2571428571428571
2024-06-15,BTC-28JUN24-52000-P,52000,2024-06-28,66221.31,0.001,0.0001,13,0.23076923076923075,0.20769230769230768
2024-06-16,BTC-28JUN24-54000-P,54000,2024-06-28,66272.51,0.0012,0.0002,12,0.3,0.24999999999999994
2024-06-17,BTC-28JUN24-52000-P,52000,2024-06-28,66194.51,0.0004,0.0001,11,0.10909090909090909,0.08181818181818182
2024-06-18,BTC-28JUN24-52000-P,52000,2024-06-28,65727.53,0.0008,0.0001,10,0.24,0.20999999999999996
2024-06-19,BTC-28JUN24-52000-P,52000,2024-06-28,65183.89,0.0005,0.0001,9,0.16666666666666669,0.13333333333333333
2024-06-20,BTC-28JUN24-52000-P,52000,2024-06-28,65690.63,0.0005,0.0001,8,0.1875,0.15
2024-06-21,BTC-26JUL24-50000-P,50000,2024-07-26,63639.64,0.0044,0.0001,35,0.3771428571428571,0.36857142857142855
2024-06-22,BTC-26JUL24-52000-P,52000,2024-07-26,64289.15,0.0055,0.0001,34,0.48529411764705876,0.47647058823529403
2024-06-23,BTC-26JUL24-52000-P,52000,2024-07-26,64395.43,0.0055,0.0001,33,0.49999999999999994,0.49090909090909085
2024-06-24,BTC-26JUL24-50000-P,50000,2024-07-26,62730.92,0.0044,0.0001,32,0.4125,0.403125
2024-06-25,BTC-26JUL24-48000-P,48000,2024-07-26,60860.12,0.0042,0.0002,31,0.4064516129032258,0.38709677419354843
2024-06-26,BTC-26JUL24-50000-P,50000,2024-07-26,61472.48,0.0045,0.0001,30,0.44999999999999996,0.43999999999999995
2024-06-27,BTC-26JUL24-48000-P,48000,2024-07-26,60866.0,0.0026,0.0002,29,0.26896551724137935,0.2482758620689655
2024-06-28,BTC-26JUL24-50000-P,50000,2024-07-26,61480.21,0.0039,0.0001,28,0.4178571428571428,0.40714285714285714
2024-06-29,BTC-26JUL24-48000-P,48000,2024-07-26,60982.03,0.0028,0.0002,27,0.3111111111111111,0.2888888888888889
2024-06-30,BTC-26JUL24-50000-P,50000,2024-07-26,61556.01,0.0036,0.0001,26,0.41538461538461535,0.40384615384615385
2024-07-01,BTC-26JUL24-50000-P,50000,2024-07-26,62923.91,0.0025,0.0001,25,0.3,0.28800000000000003
2024-07-02,BTC-26JUL24-50000-P,50000,2024-07-26,62670.01,0.002,0.0001,24,0.25,0.2375
2024-07-03,BTC-26JUL24-48000-P,48000,2024-07-26,60497.59,0.0015,0.0002,23,0.1956521739130435,0.16956521739130437
2024-07-04,BTC-26JUL24-46000-P,46000,2024-07-26,57688.46,0.0019,0.0001,22,0.2590909090909091,0.24545454545454543
2024-07-05,BTC-26JUL24-44000-P,44000,2024-07-26,54088.0,0.0049,0.0001,21,0.7,0.6857142857142857
2024-07-06,BTC-26JUL24-46000-P,46000,2024-07-26,56557.81,0.0048,0.0001,20,0.72,0.7049999999999998
2024-07-07,BTC-26JUL24-46000-P,46000,2024-07-26,57650.45,0.0033,0.0001,19,0.5210526315789474,0.5052631578947369
2024-07-08,BTC-26JUL24-46000-P,46000,2024-07-26,57792.0,0.0048,0.0001,18,0.8,0.7833333333333332
2024-07-09,BTC-26JUL24-46000-P,46000,2024-07-26,57615.54,0.0031,0.0001,17,0.5470588235294117,0.5294117647058824
2024-07-10,BTC-26JUL24-48000-P,48000,2024-07-26,58756.01,0.0025,0.0002,16,0.46875,0.43124999999999997
2024-07-11,BTC-26JUL24-46000-P,46000,2024-07-26,58159.09,0.0023,0.0001,15,0.45999999999999996,0.44
2024-07-12,BTC-26JUL24-46000-P,46000,2024-07-26,57323.02,0.0016,0.0001,14,0.34285714285714286,0.3214285714285714
2024-07-13,BTC-26JUL24-46000-P,46000,2024-07-26,57949.93,0.001,0.0001,13,0.23076923076923075,0.20769230769230768
2024-07-14,BTC-26JUL24-48000-P,48000,2024-07-26,60202.0,0.0018,0.0002,12,0.44999999999999996,0.3999999999999999
2024-07-15,BTC-26JUL24-50000-P,50000,2024-07-26,62879.54,0.0016,0.0001,11,0.43636363636363634,0.40909090909090906
2024-07-16,BTC-26JUL24-50000-P,50000,2024-07-26,62820.67,0.0014,0.0001,10,0.41999999999999993,0.39
2024-07-17,BTC-26JUL24-52000-P,52000,2024-07-26,65179.63,0.0014,0.0001,9,0.4666666666666666,0.43333333333333335
2024-07-18,BTC-26JUL24-52000-P,52000,2024-07-26,64936.9,0.001,0.0001,8,0.375,0.33749999999999997
2024-07-21,BTC-30AUG24-54000-P,54000,2024-08-30,66796.01,0.0105,0.0001,40,0.7875000000000001,0.78
2024-07-22,BTC-30AUG24-54000-P,54000,2024-08-30,67080.48,0.0115,0.0001,39,0.8846153846153846,0.876923076923077
2024-07-23,BTC-30AUG24-54000-P,54000,2024-08-30,66888.0,0.0145,0.0001,38,1.1447368421052633,1.136842105263158
2024-07-24,BTC-30AUG24-54000-P,54000,2024-08-30,66437.01,0.012,0.0001,37,0.972972972972973,0.964864864864865
2024-07-25,BTC-30AUG24-52000-P,52000,2024-08-30,64352.01,0.0105,0.0001,36,0.8750000000000001,0.8666666666666667
2024-07-26,BTC-30AUG24-54000-P,54000,2024-08-30,67106.01,0.0095,0.0001,35,0.8142857142857142,0.8057142857142857
2024-07-27,BTC-30AUG24-54000-P,54000,2024-08-30,67986.0,0.0075,0.0001,34,0.6617647058823529,0.6529411764705882
2024-07-28,BTC-30AUG24-54000-P,54000,2024-08-30,67380.0,0.006,0.0001,33,0.5454545454545454,0.5363636363636363
2024-07-29,BTC-30AUG24-56000-P,56000,2024-08-30,69457.5,0.0065,0.0001,32,0.609375,0.5999999999999999
2024-07-30,BTC-30AUG24-54000-P,54000,2024-08-30,66772.01,0.0046,0.0001,31,0.4451612903225806,0.4354838709677419
2024-07-31,BTC-30AUG24-54000-P,54000,2024-08-30,66312.01,0.0055,0.0001,30,0.5499999999999999,0.5399999999999999
2024-08-01,BTC-30AUG24-52000-P,52000,2024-08-30,64507.17,0.004,0.0001,29,0.4137931034482759,0.403448275862069
2024-08-02,BTC-30AUG24-52000-P,52000,2024-08-30,64598.01,0.0045,0.0001,28,0.4821428571428571,0.47142857142857136
2024-08-03,BTC-30AUG24-50000-P,50000,2024-08-30,61629.68,0.0065,0.0001,27,0.7222222222222223,0.711111111111111
2024-08-04,BTC-30AUG24-48000-P,48000,2024-08-30,60565.41,0.006,0.0001,26,0.6923076923076922,0.6807692307692307
2024-08-05,BTC-30AUG24-40000-P,40000,2024-08-30,52752.0,0.008,0.0001,25,0.96,0.948
2024-08-06,BTC-30AUG24-44000-P,44000,2024-08-30,54992.0,0.0065,0.0001,24,0.8125,0.7999999999999998
2024-08-07,BTC-30AUG24-46000-P,46000,2024-08-30,57348.0,0.007,0.0001,23,0.9130434782608696,0.8999999999999999
2024-08-08,BTC-30AUG24-46000-P,46000,2024-08-30,57230.0,0.01,0.0001,22,1.3636363636363635,1.35
2024-08-09,BTC-30AUG24-48000-P,48000,2024-08-30,61095.73,0.003,0.0001,21,0.42857142857142855,0.41428571428571437
2024-08-10,BTC-30AUG24-48000-P,48000,2024-08-30,60733.58,0.0029,0.0001,20,0.43499999999999994,0.41999999999999993
2024-08-11,BTC-30AUG24-50000-P,50000,2024-08-30,61260.42,0.0044,0.0001,19,0.6947368421052632,0.6789473684210526
2024-08-12,BTC-30AUG24-46000-P,46000,2024-08-30,58317.43,0.0039,0.0001,18,0.6499999999999999,0.6333333333333334
2024-08-13,BTC-30AUG24-48000-P,48000,2024-08-30,59099.98,0.0042,0.0001,17,0.7411764705882352,0.7235294117647058
2024-08-14,BTC-30AUG24-48000-P,48000,2024-08-30,60896.0,0.0027,0.0001,16,0.5062500000000001,0.48750000000000004
2024-08-15,BTC-30AUG24-46000-P,46000,2024-08-30,58378.3,0.0023,0.0001,15,0.45999999999999996,0.44
2024-08-16,BTC-30AUG24-46000-P,46000,2024-08-30,58360.0,0.002,0.0001,14,0.4285714285714286,0.40714285714285714
2024-08-17,BTC-30AUG24-48000-P,48000,2024-08-30,59279.08,0.002,0.0001,13,0.4615384615384615,0.4384615384615384
2024-08-18,BTC-30AUG24-48000-P,48000,2024-08-30,59706.02,0.002,0.0001,12,0.5,0.475
2024-08-19,BTC-30AUG24-46000-P,46000,2024-08-30,58608.27,0.0013,0.0001,11,0.35454545454545455,0.3272727272727272
2024-08-20,BTC-30AUG24-48000-P,48000,2024-08-30,60765.13,0.001,0.0001,10,0.30000000000000004,0.27
2024-08-21,BTC-27SEP24-48000-P,48000,2024-09-27,59443.0,0.01,0.0002,37,0.8108108108108109,0.7945945945945946
2024-08-22,BTC-27SEP24-48000-P,48000,2024-09-27,60926.81,0.0075,0.0002,36,0.625,0.6083333333333334
2024-08-23,BTC-27SEP24-50000-P,50000,2024-09-27,61321.4,0.0095,0.0001,35,0.8142857142857142,0.8057142857142857
2024-08-24,BTC-27SEP24-52000-P,52000,2024-09-27,64416.0,0.0095,0.0001,34,0.838235294117647,0.8294117647058824
2024-08-25,BTC-27SEP24-52000-P,52000,2024-09-27,63931.0,0.0095,0.0001,33,0.8636363636363635,0.8545454545454546
2024-08-26,BTC-27SEP24-50000-P,50000,2024-09-27,63738.0,0.0055,0.0001,32,0.5156249999999999,0.50625
2024-08-27,BTC-27SEP24-50000-P,50000,2024-09-27,62813.38,0.0055,0.0001,31,0.532258064516129,0.5225806451612902
2024-08-28,BTC-27SEP24-48000-P,48000,2024-09-27,59223.99,0.0075,0.0002,30,0.75,0.73
2024-08-29,BTC-27SEP24-48000-P,48000,2024-09-27,59551.97,0.007,0.0002,29,0.7241379310344829,0.703448275862069
2024-08-30,BTC-27SEP24-48000-P,48000,2024-09-27,59445.0,0.0075,0.0002,28,0.8035714285714286,0.7821428571428571
2024-08-31,BTC-27SEP24-48000-P,48000,2024-09-27,58985.01,0.006,0.0002,27,0.6666666666666666,0.6444444444444446
2024-09-01,BTC-27SEP24-46000-P,46000,2024-09-27,58233.99,0.0042,0.0002,26,0.48461538461538456,0.4615384615384615
2024-09-02,BTC-27SEP24-46000-P,46000,2024-09-27,58056.01,0.0055,0.0002,25,0.6599999999999999,0.636
2024-09-03,BTC-27SEP24-48000-P,48000,2024-09-27,58789.02,0.0065,0.0002,24,0.8125,0.7875
2024-09-04,BTC-27SEP24-46000-P,46000,2024-09-27,56783.01,0.0055,0.0002,23,0.717391304347826,0.691304347826087
2024-09-05,BTC-27SEP24-46000-P,46000,2024-09-27,57004.0,0.0065,0.0002,22,0.8863636363636364,0.859090909090909
2024-09-06,BTC-27SEP24-44000-P,44000,2024-09-27,55783.01,0.0055,0.0005,21,0.7857142857142856,0.7142857142857142
2024-09-07,BTC-27SEP24-44000-P,44000,2024-09-27,54370.99,0.007,0.0005,20,1.05,0.9750000000000001
2024-09-08,BTC-27SEP24-44000-P,44000,2024-09-27,54480.0,0.005,0.0005,19,0.7894736842105263,0.7105263157894738
2024-09-09,BTC-27SEP24-44000-P,44000,2024-09-27,55244.0,0.0041,0.0005,18,0.6833333333333335,0.6000000000000001
2024-09-10,BTC-27SEP24-46000-P,46000,2024-09-27,57046.99,0.0036,0.0002,17,0.6352941176470588,0.6
2024-09-11,BTC-27SEP24-46000-P,46000,2024-09-27,56398.0,0.0041,0.0002,16,0.76875,0.7312500000000001
2024-09-12,BTC-27SEP24-46000-P,46000,2024-09-27,58171.06,0.0027,0.0002,15,0.54,0.5
2024-09-13,BTC-27SEP24-46000-P,46000,2024-09-27,57953.64,0.0021,0.0002,14,0.44999999999999996,0.4071428571428571
2024-09-14,BTC-27SEP24-48000-P,48000,2024-09-27,59973.99,0.0016,0.0002,13,0.3692307692307692,0.32307692307692304
2024-09-15,BTC-27SEP24-48000-P,48000,2024-09-27,60069.99,0.002,0.0002,12,0.5,0.44999999999999996
2024-09-16,BTC-27SEP24-48000-P,48000,2024-09-27,58924.98,0.0024,0.0002,11,0.6545454545454544,0.5999999999999999
2024-09-17,BTC-27SEP24-48000-P,48000,2024-09-27,58792.0,0.0023,0.0002,10,0.69,0.63
2024-09-18,BTC-27SEP24-48000-P,48000,2024-09-27,60198.05,0.0017,0.0002,9,0.5666666666666667,0.5
2024-09-19,BTC-27SEP24-50000-P,50000,2024-09-27,61932.0,0.0011,0.0001,8,0.4125,0.375
2024-10-21,BTC-29NOV24-54000-P,54000,2024-11-29,68301.46,0.0065,0.0001,39,0.5,0.4923076923076923
2024-10-22,BTC-29NOV24-54000-P,54000,2024-11-29,66934.07,0.007,0.0001,38,0.5526315789473685,0.5447368421052631
2024-10-23,BTC-29NOV24-54000-P,54000,2024-11-29,66530.0,0.0075,0.0001,37,0.6081081081081081,0.6
2024-10-24,BTC-29NOV24-54000-P,54000,2024-11-29,66852.87,0.0085,0.0001,36,0.7083333333333335,0.7000000000000001
2024-10-25,BTC-29NOV24-54000-P,54000,2024-11-29,67658.5,0.007,0.0001,35,0.6,0.5914285714285713
2024-10-26,BTC-29NOV24-54000-P,54000,2024-11-29,67134.65,0.0065,0.0001,34,0.5735294117647058,0.5647058823529411
2024-10-27,BTC-29NOV24-54000-P,54000,2024-11-29,67226.0,0.0065,0.0001,33,0.5909090909090909,0.5818181818181817
2024-10-28,BTC-29NOV24-54000-P,54000,2024-11-29,68328.0,0.006,0.0001,32,0.5625,0.553125
2024-10-29,BTC-29NOV24-56000-P,56000,2024-11-29,71134.01,0.006,0.0001,31,0.5806451612903226,0.5709677419354838
2024-10-30,BTC-29NOV24-58000-P,58000,2024-11-29,72241.35,0.0075,0.0001,30,0.75,0.74
2024-10-31,BTC-29NOV24-58000-P,58000,2024-11-29,72276.05,0.0075,0.0001,29,0.7758620689655173,0.7655172413793104
2024-11-01,BTC-29NOV24-56000-P,56000,2024-11-29,69376.1,0.0075,0.0001,28,0.8035714285714286,0.7928571428571428
2024-11-02,BTC-29NOV24-56000-P,56000,2024-11-29,69630.95,0.006,0.0001,27,0.6666666666666666,0.6555555555555556
2024-11-03,BTC-29NOV24-54000-P,54000,2024-11-29,68480.01,0.0055,0.0001,26,0.6346153846153845,0.623076923076923
2024-11-04,BTC-29NOV24-54000-P,54000,2024-11-29,68699.99,0.0055,0.0001,25,0.6599999999999999,0.6479999999999999
2024-11-05,BTC-29NOV24-56000-P,56000,2024-11-29,69038.01,0.008,0.0001,24,1.0,0.9875
2024-11-06,BTC-29NOV24-58000-P,58000,2024-11-29,73456.04,0.0032,0.0001,23,0.4173913043478261,0.4043478260869566
2024-11-07,BTC-29NOV24-60000-P,60000,2024-11-29,75150.0,0.0031,0.0001,22,0.4227272727272727,0.40909090909090906
2024-11-08,BTC-29NOV24-60000-P,60000,2024-11-29,75802.0,0.0022,0.0001,21,0.3142857142857143,0.30000000000000004
2024-11-09,BTC-29NOV24-62000-P,62000,2024-11-29,76539.99,0.0021,0.0001,20,0.315,0.30000000000000004
2024-11-10,BTC-29NOV24-64000-P,64000,2024-11-29,79130.1,0.0025,0.0001,19,0.39473684210526316,0.37894736842105264
2024-11-11,BTC-29NOV24-64000-P,64000,2024-11-29,81239.53,0.0018,0.0001,18,0.3,0.2833333333333333
2024-11-12,BTC-29NOV24-72000-P,72000,2024-11-29,89280.01,0.0046,0.0001,17,0.8117647058823528,0.7941176470588234
2024-11-13,BTC-29NOV24-70000-P,70000,2024-11-29,87228.68,0.003,0.0001,16,0.5625,0.5437500000000001
2024-11-14,BTC-29NOV24-72000-P,72000,2024-11-29,90558.28,0.0033,0.0001,15,0.66,0.64
2024-11-15,BTC-29NOV24-70000-P,70000,2024-11-29,88082.96,0.0025,0.0001,14,0.5357142857142857,0.5142857142857143
2024-11-16,BTC-29NOV24-74000-P,74000,2024-11-29,91425.98,0.0017,0.0001,13,0.39230769230769225,0.36923076923076914
2024-11-17,BTC-29NOV24-72000-P,72000,2024-11-29,90985.11,0.0013,0.0001,12,0.325,0.3
2024-11-18,BTC-29NOV24-74000-P,74000,2024-11-29,91810.61,0.0014,0.0001,11,0.3818181818181817,0.35454545454545455
2024-11-19,BTC-29NOV24-74000-P,74000,2024-11-29,91780.99,0.0016,0.0001,10,0.48,0.44999999999999996
2024-11-20,BTC-29NOV24-74000-P,74000,2024-11-29,93200.0,0.0011,0.0001,9,0.3666666666666667,0.33333333333333337
2024-11-21,BTC-27DEC24-78000-P,78000,2024-12-27,97107.99,0.0095,0.0001,36,0.7916666666666666,0.7833333333333334
2024-11-22,BTC-27DEC24-80000-P,80000,2024-12-27,98815.79,0.0115,0.0001,35,0.9857142857142855,0.9771428571428572
2024-11-23,BTC-27DEC24-78000-P,78000,2024-12-27,98451.98,0.009,0.0001,34,0.7941176470588234,0.7852941176470588
2024-11-24,BTC-27DEC24-78000-P,78000,2024-12-27,98067.75,0.009,0.0001,33,0.8181818181818181,0.8090909090909091
2024-11-25,BTC-27DEC24-78000-P,78000,2024-12-27,98217.77,0.0075,0.0001,32,0.703125,0.69375
2024-11-26,BTC-27DEC24-74000-P,74000,2024-12-27,93142.85,0.0075,0.0001,31,0.7258064516129032,0.7161290322580646
2024-11-27,BTC-27DEC24-74000-P,74000,2024-12-27,93433.21,0.0085,0.0001,30,0.8500000000000001,0.8400000000000001
2024-11-28,BTC-27DEC24-76000-P,76000,2024-12-27,95456.01,0.007,0.0002,29,0.7241379310344829,0.703448275862069
2024-11-29,BTC-27DEC24-76000-P,76000,2024-12-27,95979.99,0.005,0.0002,28,0.5357142857142857,0.5142857142857143
2024-11-30,BTC-27DEC24-78000-P,78000,2024-12-27,96953.49,0.0048,0.0001,27,0.5333333333333333,0.5222222222222221
2024-12-01,BTC-27DEC24-78000-P,78000,2024-12-27,97048.01,0.0049,0.0001,26,0.5653846153846154,0.5538461538461538
